ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
49,PPH0535,1935,òáåãä áâï éø÷,àéñåó âæø,çðï áäéø,,HANAN001/PPH0535.jpg,3,3,TRUE,2,377,àéñåó âæø
50,PPH0536,ùðåú ä- 30,ùðééí áâï éø÷,ùéìåá ãåøåú áâï äéø÷,çðï áäéø,,HANAN001/PPH0536.jpg,5,3,TRUE,2,412,ùéìåá ãåøåú áâï äéø÷
51,PPH0538,ùðåú ä- 30,âéåñ áâï äéø÷,îùôçåú áâï äéø÷,çðï áäéø,,HANAN001/PPH0538.jpg,3,3,TRUE,2,355,îùôçåú áâï äéø÷
52,PPH0539,,éåöàéí ìòáåãä,òåìéí ìîùàéú áãøê ìòáåãä,çðï áäéø,,HANAN001/PPH0539.jpg,5,3,TRUE,2,6,òåìéí ìîùàéú áãøê ìòáåãä
53,PPH0540,ùðåú ä- 30,äòîñú éø÷,äòîñú éø÷ òí èø÷èåø,çðï áäéø,"ç÷ìàåú, ëìéí ç÷ìàééí",HANAN001/PPH0540.jpg,2,3,TRUE,2,1143,äòîñú éø÷ òí èø÷èåø
54,PPH0544,ùðåú ä- 40,îôæø äøòì äöòéø,äàá áåçï àú áðå ùîôæø  øòì áùãä,çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/PPH0544.jpg,3,3,TRUE,2,848,äàá áåçï àú áðå ùîôæø  øòì áùãä
55,PPH0545,ùðåú ä- 40,ôéúéåðåú áùãä,äîìçîä áîæé÷éí,çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/PPH0545.jpg,1000,3,TRUE,2,544,äîìçîä áîæé÷éí
56,PPH0547,îìçîú äòöîàåú,äñééø 'âøèä' áôòåìä,éäåãä îøâìéú îðååè áùèç,çðï áäéø,"áèçåï, éäåãä îøâìéú",HANAN001/PPH0547.jpg,1000,3,TRUE,2,995,éäåãä îøâìéú îðååè áùèç
57,PPH0549,1948,"éäåãä îåëï ì÷øá, âí ä'ñèï'",éäåãä îøâìéú åä'ñèï' ðëåðéí ìëì îùéîä,çðï áäéø,"îìçîú äòöîàåú, áèçåï",HANAN001/PPH0549.jpg,3,3,TRUE,2,905,éäåãä îøâìéú åä'ñèï' ðëåðéí ìëì îùéîä
58,PPH0550,ùðåú ä- 40,ôéúéåðåú á÷ø÷ò,éäåãä îøâìéú îôúä àú äîæé÷éí/åú áùãä,çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/PPH0550.jpg,1000,3,TRUE,2,658,éäåãä îøâìéú îôúä àú äîæé÷éí/åú áùãä
