ID,Name,TermTranslation,Background,InventedBy,InventedByMemberID,ObjectID,StatusID,PageHits,BackgroundNoHtml
8,ä'ð÷åãä',äî÷åí àìéå òìå äøàùåðéí,"äåéëåç òì îé÷åí 'äð÷åãä' ðéèù ëîòè 75 ùðä. àîðí 'äð÷åãä' äéúä äùí äìà øùîé ùì îçðä ôìåâú òéï çøåã ùòìúä òì ä÷ø÷ò îøçåáåú - àáì äàí îøëæ 'äð÷åãä' äåà 'äáéú äâãåì' àå äîçðä äæîðé áòî÷ 'òåø ôàèîä', äéëï ùðîöà äìåì äéåí. ìùåðàéí åâéàåâøôéí îëì äãåøåú ðéñå àú ëåçí áäâãøú äîåùâ ä'îúîèé' äæä, åòã äéåí ìà ðîöà îòðä îåñëí. îá÷øé äàúø îåæîðéí ìäöéò ôúøåï!","ìà éãåò, áéðúééí",-1,4,2,1963,"äåéëåç òì îé÷åí 'äð÷åãä' ðéèù ëîòè 75 ùðä. àîðí 'äð÷åãä' äéúä äùí äìà øùîé ùì îçðä ôìåâú òéï çøåã ùòìúä òì ä÷ø÷ò îøçåáåú - àáì äàí îøëæ 'äð÷åãä' äåà 'äáéú äâãåì' àå äîçðä äæîðé áòî÷ 'òåø ôàèîä', äéëï ùðîöà äìåì äéåí. ìùåðàéí åâéàåâøôéí îëì äãåøåú ðéñå àú ëåçí áäâãøú äîåùâ ä'îúîèé' äæä, åòã äéåí ìà ðîöà îòðä îåñëí. îá÷øé äàúø îåæîðéí ìäöéò ôúøåï!"
10,ôøéîåñ åôúéìééä,ëìé çéîåí å/àå ùåúôéí 'ñîåééí' ìàåäì,"
áéîéí ëúé÷åðí (äçì îàîöò ùðåú ä- 30) àìå ëìéí ðôåöéí ìäáòøú àù ìùéîåù áéúé.
áøàùéú éîé â""á ìëì æåâ áàåäì öåøó ãééø ðåñó (ôøéîåñ) àå æåâ ãééøéí (ôúéìééä).
ìîùì, éò÷á åàððé äéå ä'ôúéìééä' ùì àçéå äáëåø éçéàì åøòééúå îéìëä.
",,-1,4,2,2949,"
áéîéí ëúé÷åðí (äçì îàîöò ùðåú ä- 30) àìå ëìéí ðôåöéí ìäáòøú àù ìùéîåù áéúé.
áøàùéú éîé â""á ìëì æåâ áàåäì öåøó ãééø ðåñó (ôøéîåñ) àå æåâ ãééøéí (ôúéìééä).
ìîùì, éò÷á åàððé äéå ä'ôúéìééä' ùì àçéå äáëåø éçéàì åøòééúå îéìëä.
"
11,îöøéðä,àåìí ìéì äñãø. àåìí äñôåøè äáéúé ùì â,"÷öú ìôðé äàáéá çéôùå ôøðñé éùåá î÷åí øàåé åâãåì ìòøéëú ñãø ôñç. äî÷åí ðáçø åîñâøé ä÷éáåõ àéìúøå îáðä òì ÷åðñèøå÷öéåú áøæì ùòì äëðúå ìôñç ù÷ãå éåîí åìéì.
áàçú îàøåçåú äòùø, èøí çðåëú äî÷åí çéôùå ùí ìîáðä. äåéëåç äúìäè åàçã äöéò:
àåìí ñôåøè æä àøéðä, àáì æä áùáéì ôñç, ÷ôõ ùðé åäåñéó: áôñç àåëìéí îöåú àæ ùéäéä îöøðä, åëê áäôñ÷ú òùø àçú ðåìã äùí.
",äåîöà ëðøàä áîñâøéä,-1,4,2,2420,"÷öú ìôðé äàáéá çéôùå ôøðñé éùåá î÷åí øàåé åâãåì ìòøéëú ñãø ôñç. äî÷åí ðáçø åîñâøé ä÷éáåõ àéìúøå îáðä òì ÷åðñèøå÷öéåú áøæì ùòì äëðúå ìôñç ù÷ãå éåîí åìéì.
áàçú îàøåçåú äòùø, èøí çðåëú äî÷åí çéôùå ùí ìîáðä. äåéëåç äúìäè åàçã äöéò:
àåìí ñôåøè æä àøéðä, àáì æä áùáéì ôñç, ÷ôõ ùðé åäåñéó: áôñç àåëìéí îöåú àæ ùéäéä îöøðä, åëê áäôñ÷ú òùø àçú ðåìã äùí.
"
12,äñéîèä,ãøê - ëáéù äëðéñä ìâáòú áøðø,"îàæ åîòåìí äéúä ä'ñéîèä' äëðéñä äøàùéú ìâ""á î÷åø ìà àëæá ìáòéåú úòáåøä. á÷éõ àáðéí åáçåøó áåõ. äåçìè ìùëðò àú äðöéá äòìéåï ùçééáéí ìñìåì ëáéù. äæîéðå àåúå áéåí çåøó, åáàåúå äáå÷ø éöàå òâìåú òîåñåú çáéåú îéí ù'äéù÷å' àú äãøê. ëùäôîìéä ùìå ù÷òä ááåõ, ð÷ùø àìéä äñåñ (ùçéëä áôéðä) åàçø ëáåã äåòìå ìâáòä. äðöéá ùåëðò åä'ñéîèä' äéúä ìëáéù. àâãåú (àðñéí) åàîåðåú úôìåú ð÷ùøå ìøåçåú åìñëðåú ùñááå àú ä'ñéîèä' àê ä÷åøáï äéçéã ùðôâò á'ñéîèä' äéä ôåèù÷ä ùðåøä áàåôï îñúåøé áøâìå áîìçîú äùçøåø..
",òîîé,-1,4,2,2054,"îàæ åîòåìí äéúä ä'ñéîèä' äëðéñä äøàùéú ìâ""á î÷åø ìà àëæá ìáòéåú úòáåøä. á÷éõ àáðéí åáçåøó áåõ. äåçìè ìùëðò àú äðöéá äòìéåï ùçééáéí ìñìåì ëáéù. äæîéðå àåúå áéåí çåøó, åáàåúå äáå÷ø éöàå òâìåú òîåñåú çáéåú îéí ù'äéù÷å' àú äãøê. ëùäôîìéä ùìå ù÷òä ááåõ, ð÷ùø àìéä äñåñ (ùçéëä áôéðä) åàçø ëáåã äåòìå ìâáòä. äðöéá ùåëðò åä'ñéîèä' äéúä ìëáéù. àâãåú (àðñéí) åàîåðåú úôìåú ð÷ùøå ìøåçåú åìñëðåú ùñááå àú ä'ñéîèä' àê ä÷åøáï äéçéã ùðôâò á'ñéîèä' äéä ôåèù÷ä ùðåøä áàåôï îñúåøé áøâìå áîìçîú äùçøåø..
"
13,äáéú äâãåì,áéú ñøðé,"äáéú äøàùåï ùðáðä òì ôñâú äâáòä áîùê ùðä( 1930) ùéîù ìúô÷éãéí øáéí: îâåøéí, îøôàä, çãøé çåìéí, ãåàø, îùøã äîæëéøåú. á- 1947 ùåôõ åäåúàí ëáéú úøáåú, öåøó àìéå àåìí úéàèøåï åäîáðä ëåìå äåñá òì ùîå ùì çééí àðöå ñøðé ùéöà ëöðçï áùìéçåú ìàéøåôä, ðúôñ åäåöà ìäåøâ áîçðä äøéëåæ ãëàå.  äáéú ùìôðé ùéðåéå äéä îå÷ó àåäìéí ðòùä ìñîì äéùåá. îîâãìå àåúúå úùãåøåú áèçåðéåú ìéùåáé äñáéáä. áùì öáòå äìáï äðøàä ìîøç÷éí ÷øàå ìå äòøáéí '÷ìòú àì àáéàã' - ""äîáöø äìáï"", åáàîú äéä áéú áèçåï áùáéì äéùåá ä÷èï.
",òîîé,-1,4,2,2104,"äáéú äøàùåï ùðáðä òì ôñâú äâáòä áîùê ùðä( 1930) ùéîù ìúô÷éãéí øáéí: îâåøéí, îøôàä, çãøé çåìéí, ãåàø, îùøã äîæëéøåú. á- 1947 ùåôõ åäåúàí ëáéú úøáåú, öåøó àìéå àåìí úéàèøåï åäîáðä ëåìå äåñá òì ùîå ùì çééí àðöå ñøðé ùéöà ëöðçï áùìéçåú ìàéøåôä, ðúôñ åäåöà ìäåøâ áîçðä äøéëåæ ãëàå.  äáéú ùìôðé ùéðåéå äéä îå÷ó àåäìéí ðòùä ìñîì äéùåá. îîâãìå àåúúå úùãåøåú áèçåðéåú ìéùåáé äñáéáä. áùì öáòå äìáï äðøàä ìîøç÷éí ÷øàå ìå äòøáéí '÷ìòú àì àáéàã' - ""äîáöø äìáï"", åáàîú äéä áéú áèçåï áùáéì äéùåá ä÷èï.
"
14,÷éø äîååú,     äùëåðä äøàùåðä áâáòä,"áùðú 1934 àåëìåñééú äî÷åí îðúä 200 ðôù á÷éøåá. äôìåâä äùúãìä ìäúáññ ëìëìéú ììà äù÷òåú ðåñôåú. ð÷ðå òåã àåäìéí, ñçáå áìå÷éí îäñáéáä åä÷éîå àçø ùòåú äòáåãä àú ""ùéëåï äåúé÷éí"" äîùåëìì ùì äú÷åôä.  áàåúä òú äéúä áøçåáåú äåôòú ìäèåèðéí ìàåôðåòéí ùèéôñå òì ëåúì áùí ""÷éø äîååú"". ëéðåé æä ãá÷ îùåí îä áùéëåï æä òã ñåó éîéå.
ä÷éøåú ðòøîå îáìå÷éí ùìà çåáøå áèéè, äøöôä äåã÷ä áçîøä ìçä, ëôé ùäãáø ðòùä âí áàåäìéí. äââ äåøëá áçì÷å îôçéí éùðéí åáçì÷å îù÷éí îøåçéí áñéã. ",òîîé,-1,4,2,2394,"áùðú 1934 àåëìåñééú äî÷åí îðúä 200 ðôù á÷éøåá. äôìåâä äùúãìä ìäúáññ ëìëìéú ììà äù÷òåú ðåñôåú. ð÷ðå òåã àåäìéí, ñçáå áìå÷éí îäñáéáä åä÷éîå àçø ùòåú äòáåãä àú ""ùéëåï äåúé÷éí"" äîùåëìì ùì äú÷åôä.  áàåúä òú äéúä áøçåáåú äåôòú ìäèåèðéí ìàåôðåòéí ùèéôñå òì ëåúì áùí ""÷éø äîååú"". ëéðåé æä ãá÷ îùåí îä áùéëåï æä òã ñåó éîéå.
ä÷éøåú ðòøîå îáìå÷éí ùìà çåáøå áèéè, äøöôä äåã÷ä áçîøä ìçä, ëôé ùäãáø ðòùä âí áàåäìéí. äââ äåøëá áçì÷å îôçéí éùðéí åáçì÷å îù÷éí îøåçéí áñéã. "
15,áéú ñåëðåú,áúé äçåîä à' - é',"àú 'áúé äñåëðåú' éçã òí áðéï äî÷ìçú äâãåìä åáéú äùéîåù ùäå÷îå ëùéøåúéí ñðéèøééí öéáåøééí ìéã áúé äîâåøéí äçìå ìáðåú áùðú 1934 åñééîå á- 1938. úëðéåú äáúéí ðú÷áìå ëúðàé ì÷áìú äìååàåú îï äñåëðåú (ì- 30 ùðä ììà øéáéú). áúéí ãåîéí ìàìå àôùø ìîöåà áëì îù÷ åúé÷. áéú à'(äàøëéåï) ðáðä ìôé ãåâîú 'äáéú äâãåì' òí îâãì äîùîù áéú îãøâåú åââ ìáéìåé äãééøéí. äåà òìä 612 ìà""é, ñëåí âáåä ìîãé. ìôéëê åéúøå òì äîâãì áéúø 9 äáúéí.",òîîé,-1,4,2,2030,"àú 'áúé äñåëðåú' éçã òí áðéï äî÷ìçú äâãåìä åáéú äùéîåù ùäå÷îå ëùéøåúéí ñðéèøééí öéáåøééí ìéã áúé äîâåøéí äçìå ìáðåú áùðú 1934 åñééîå á- 1938. úëðéåú äáúéí ðú÷áìå ëúðàé ì÷áìú äìååàåú îï äñåëðåú (ì- 30 ùðä ììà øéáéú). áúéí ãåîéí ìàìå àôùø ìîöåà áëì îù÷ åúé÷. áéú à'(äàøëéåï) ðáðä ìôé ãåâîú 'äáéú äâãåì' òí îâãì äîùîù áéú îãøâåú åââ ìáéìåé äãééøéí. äåà òìä 612 ìà""é, ñëåí âáåä ìîãé. ìôéëê åéúøå òì äîâãì áéúø 9 äáúéí."
16,äîçñï äîøëæé,îáðä äùéøåúéí ìéã äòéâåì,"ðáðä á- 1936 åùîø áàåôï ëììé òì öåøúå äî÷åøéú. ñéâøéåú åîöøëéí àéùééí çåì÷å áçãø äàåëì. áîçñï æä ðòøëä âí åòéãú ä÷éáåõ áùðú 1942 áä ñåôø ìøàùåðä òì æååòåú äùåàä. áîçñï ùåëðå ìöã äàåøååä åäæââ, àøéê àéèì åîùä âåèìéá.îáðä æä úåëðï ò""é ôøåô. äéáøùééí.
",,-1,4,2,1871,"ðáðä á- 1936 åùîø áàåôï ëììé òì öåøúå äî÷åøéú. ñéâøéåú åîöøëéí àéùééí çåì÷å áçãø äàåëì. áîçñï æä ðòøëä âí åòéãú ä÷éáåõ áùðú 1942 áä ñåôø ìøàùåðä òì æååòåú äùåàä. áîçñï ùåëðå ìöã äàåøååä åäæââ, àøéê àéèì åîùä âåèìéá.îáðä æä úåëðï ò""é ôøåô. äéáøùééí.
"
17,ä'îìéåðøéí',ùëåðú éå÷øä ìåúé÷éí,"á- 1938 äúçéìå ãéåðéí òì ä÷îú ùëåðä çãùä, äôòí áúùåîú ìá øáä ìøîú äãéåø. äëéðåé ""ùëåðú äîìéåðøéí"" áà ìäøàåú òì ëê, åòãééï ÷øåéä äùëåðä áùí æä ìîøåú ùåòãú ùîåú îéåçãú ÷áòä ìä ùí àçø, 'çéøåú' ò""ù ÷áåõ ääëùøä ùì øàùåðé â""á. òã 1941 äå÷îå ùí 18 öøéôéí åáéú ùéîåù öéáåøé. úåê 8 ùðéí ðåñôå òåã 12 áúéí áðåééí. ùèç äãéøä äú÷ðéú ð÷áò ò""é åòãú äúëðéú ùì ä÷éáåõ äîàåçã åäéä 12 î""ø...àéï ôìà ùîøôñåú ôøçå áàååéø åäéå çì÷ áìúé ðôøã îä'çãø'.",ëéðåé òîîé,-1,4,2,2109,"á- 1938 äúçéìå ãéåðéí òì ä÷îú ùëåðä çãùä, äôòí áúùåîú ìá øáä ìøîú äãéåø. äëéðåé ""ùëåðú äîìéåðøéí"" áà ìäøàåú òì ëê, åòãééï ÷øåéä äùëåðä áùí æä ìîøåú ùåòãú ùîåú îéåçãú ÷áòä ìä ùí àçø, 'çéøåú' ò""ù ÷áåõ ääëùøä ùì øàùåðé â""á. òã 1941 äå÷îå ùí 18 öøéôéí åáéú ùéîåù öéáåøé. úåê 8 ùðéí ðåñôå òåã 12 áúéí áðåééí. ùèç äãéøä äú÷ðéú ð÷áò ò""é åòãú äúëðéú ùì ä÷éáåõ äîàåçã åäéä 12 î""ø...àéï ôìà ùîøôñåú ôøçå áàååéø åäéå çì÷ áìúé ðôøã îä'çãø'."
18,äòéâåì,äëéëø áëðéñä ìîù÷," áëðéñä ìîù÷ äéä ñôñì àìéå äåòáø òõ ôé÷åñ ùðùúøù äéèá áàãîä. ñáéáå éö÷å äáðàéí ëéëø ÷èðä åäåöá ñôñì áèåï. ä'òéâåì' ùéîù îàæ àú äèøîôéñèéí (åàú îùç÷é äéìãéí). àçã äéåùáéí ä÷áåòéí á'òéâåì' äéä àåøé âàåô áðòìéå ääåìðãéåú ùäéä  î÷ãí ááøëä ëì àåøç åáöáéèä áìçé, ëì éìã.
",òîîé,-1,4,2,2123," áëðéñä ìîù÷ äéä ñôñì àìéå äåòáø òõ ôé÷åñ ùðùúøù äéèá áàãîä. ñáéáå éö÷å äáðàéí ëéëø ÷èðä åäåöá ñôñì áèåï. ä'òéâåì' ùéîù îàæ àú äèøîôéñèéí (åàú îùç÷é äéìãéí). àçã äéåùáéí ä÷áåòéí á'òéâåì' äéä àåøé âàåô áðòìéå ääåìðãéåú ùäéä  î÷ãí ááøëä ëì àåøç åáöáéèä áìçé, ëì éìã.
"
