ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
49,PPH0535,1935,עבודה בגן ירק,איסוף גזר,חנן בהיר,,HANAN001/PPH0535.jpg,3,3,TRUE,2,322,איסוף גזר
50,PPH0536,שנות ה- 30,שניים בגן ירק,שילוב דורות בגן הירק,חנן בהיר,,HANAN001/PPH0536.jpg,5,3,TRUE,2,358,שילוב דורות בגן הירק
51,PPH0538,שנות ה- 30,גיוס בגן הירק,משפחות בגן הירק,חנן בהיר,,HANAN001/PPH0538.jpg,3,3,TRUE,2,301,משפחות בגן הירק
52,PPH0539,,יוצאים לעבודה,עולים למשאית בדרך לעבודה,חנן בהיר,,HANAN001/PPH0539.jpg,5,3,TRUE,2,6,עולים למשאית בדרך לעבודה
53,PPH0540,שנות ה- 30,העמסת ירק,העמסת ירק עם טרקטור,חנן בהיר,"חקלאות, כלים חקלאיים",HANAN001/PPH0540.jpg,2,3,TRUE,2,1071,העמסת ירק עם טרקטור
54,PPH0544,שנות ה- 40,מפזר הרעל הצעיר,האב בוחן את בנו שמפזר  רעל בשדה,חנן בהיר,"חקלאות , עג""ש",HANAN001/PPH0544.jpg,3,3,TRUE,2,779,האב בוחן את בנו שמפזר  רעל בשדה
55,PPH0545,שנות ה- 40,פיתיונות בשדה,המלחמה במזיקים,חנן בהיר,"חקלאות , עג""ש",HANAN001/PPH0545.jpg,1000,3,TRUE,2,478,המלחמה במזיקים
56,PPH0547,מלחמת העצמאות,הסייר 'גרטה' בפעולה,יהודה מרגלית מנווט בשטח,חנן בהיר,"בטחון, יהודה מרגלית",HANAN001/PPH0547.jpg,1000,3,TRUE,2,928,יהודה מרגלית מנווט בשטח
57,PPH0549,1948,"יהודה מוכן לקרב, גם ה'סטן'",יהודה מרגלית וה'סטן' נכונים לכל משימה,חנן בהיר,"מלחמת העצמאות, בטחון",HANAN001/PPH0549.jpg,3,3,TRUE,2,826,יהודה מרגלית וה'סטן' נכונים לכל משימה
58,PPH0550,שנות ה- 40,פיתיונות בקרקע,יהודה מרגלית מפתה את המזיקים/ות בשדה,חנן בהיר,"חקלאות , עג""ש",HANAN001/PPH0550.jpg,1000,3,TRUE,2,578,יהודה מרגלית מפתה את המזיקים/ות בשדה
59,PPH0551,,בדיקת מכשירים,בודקים את 'רובה הפתיונות',חנן בהיר,"חקלאות , עג""ש",HANAN001/PPH0551.jpg,1000,3,TRUE,2,415,בודקים את 'רובה הפתיונות'
